================================================================================
MAHARASHTRA LOCATION VALIDATION & CLASSIFICATION REPORT
================================================================================
Source Dataset: data\raw\employment\maharashtra_indian_job_market_2025_filtered.xlsx
Total Records Inspected: 24,276

--------------------------------------------------------------------------------
1. CLASSIFICATION BREAKDOWN
--------------------------------------------------------------------------------
- Maharashtra-Only Records (maharashtra_only)             : 19,515 (80.39%)
  Reason    : Maharashtra city + non-Maharashtra city (Kolkata, Hyderabad, Ahmedabad)

Example  9:
  Job ID    : 250925001598
  Title     : Field Sales Officer- Chemical Industry
  Raw Loc   : Hybrid - Vapi, Kolkata, Hyderabad, Pune, Ahmedabad, Bengaluru, Delhi / NCR, Raipur, Mumbai (All Areas)
  Assigned  : Pune, Mumbai
  Reason    : Maharashtra city + non-Maharashtra city (Vapi, Kolkata, Hyderabad)

Example 10:
  Job ID    : 250825010522
  Title     : Key Accounts Manager/Senior Sales Engineer Elevator Segment
  Raw Loc   : Hyderabad, Pune, Gurugram, Chennai, Bengaluru, Mumbai (All Areas)
  Assigned  : Pune, Mumbai
  Reason    : Maharashtra city + non-Maharashtra city (Hyderabad, Gurugram, Chennai)

Example 11:
  Job ID    : 290623007860
  Title     : Safety Engineer
  Raw Loc   : Bangalore/Bengaluru(Kalyan nagar)
  Assigned  : [None]
  Reason    : Non-Maharashtra location (Bangalore, Bengaluru(Kalyan nagar))

Example 12:
  Job ID    : 260925013322
  Title     : Senior Accountant
  Raw Loc   : Bengaluru(Kalyan nagar)
  Assigned  : [None]
  Reason    : Non-Maharashtra location (Bengaluru(Kalyan nagar))

Example 13:
  Job ID    : 300925505002
  Title     : Customer Service Representative
  Raw Loc   : Kalyani
  Assigned  : [None]
  Reason    : Non-Maharashtra location (Kalyani)

Example 14:
  Job ID    : 11025013936
  Title     : Obstetrics and Gynaecology // Senior Resident
  Raw Loc   : Kalyani, Chinsurah - Magra
  Assigned  : [None]
  Reason    : Non-Maharashtra location (Kalyani, Chinsurah - Magra)

Example 15:
  Job ID    : 11025013401
  Title     : General Surgery // Senior Resident & Assistant Professor
  Raw Loc   : Kalyani, Chakdah, Durgapur
  Assigned  : [None]
  Reason    : Non-Maharashtra location (Kalyani, Chakdah, Durgapur)

Example 16:
  Job ID    : 260925026572
  Title     : Hiring Freshers (12th Pass!) | Walk-in Interviews | Bangalore
  Raw Loc   : Bangalore Rural, Bengaluru(Kalyan nagar +1)
  Assigned  : [None]
  Reason    : Non-Maharashtra location (Bangalore Rural, Bengaluru(Kalyan nagar +1))

Example 17:
  Job ID    : 280725006508
  Title     : Sales Manager - Personal Loan(DSA, Channel)
  Raw Loc   : Kalyani, Kolkata
  Assigned  : [None]
  Reason    : Non-Maharashtra location (Kalyani, Kolkata)

Example 18:
  Job ID    : 270925011016
  Title     : Accountant
  Raw Loc   : Kurukshetra(Thanesar)
  Assigned  : [None]
  Reason    : Non-Maharashtra location (Kurukshetra(Thanesar))

Example 19:
  Job ID    : 31025013942
  Title     : Immediate Hiring - Channel Sales Manager | On roll | CTC- Upto 4.25LPA
  Raw Loc   : Kalyani, Kolkata, Howrah
  Assigned  : [None]
  Reason    : Non-Maharashtra location (Kalyani, Kolkata, Howrah)

Example 20:
  Job ID    : 300925025704
  Title     : Kolkata -BDM- Hdfc Life Insurance
  Raw Loc   : Guwahati, Kalyani, Kolkata, Siliguri, Barasat, Bengaluru, Jalpaiguri, Salt Lake, Park Street
  Assigned  : [None]
  Reason    : Non-Maharashtra location (Guwahati, Kalyani, Kolkata)

--------------------------------------------------------------------------------
4. ASSUMPTIONS & METHODOLOGY NOTES
--------------------------------------------------------------------------------
1. Work-mode qualifiers ('Hybrid -', 'Remote -', 'Work from home -', 'Temp. WFH -') are stripped to evaluate the true geographical intent of the posting.
2. Suburbs, industrial estates, and talukas in Maharashtra (e.g. Chakan, Hinjewadi, Waluj, Airoli, Vashi, Vasai, Panvel, Butibori) are mapped to their recognized district/city administrative center.
3. Multi-location postings containing both Maharashtra and other Indian tech hubs (e.g. 'Hyderabad, Pune, Bengaluru') are classified as 'maharashtra_multi_location'. In 'district_or_city', all identified Maharashtra locations are preserved (e.g. 'Pune') without inventing an arbitrary single primary district.
4. Pure non-Maharashtra postings that slipped through broad keyword filters (e.g. 'Kawardha', 'Durg', 'Gandhidham') are strictly tagged as 'non_maharashtra' with empty 'district_or_city'.
5. Generic search placeholders ('Anywhere India', 'MIDC' without city) are tagged as 'uncertain'.
6. Original 'location' column is preserved 100% untouched. No rows deleted.
